\P\	Pos	supplier_id\
T	5	5
N	0	0
G	"
#
V	214	8
V	259	1
V	306	1
V	362	2
V	426	2
V	480	3
V	546	3
V	615	3
V	677	4
V	730	4
V	774	5
V	822	5
V	886	6
V	921	6
V	967	6
V	1021	7
V	1071	7
V	1119	7
V	1170	8
V	1240	8
V	1298	8
V	1359	9
V	1421	9
V	1469	10
V	1530	11
V	1597	11
V	1661	11
V	1724	12
V	1783	12
V	1854	13
V	1921	14
V	1980	14
V	2039	15
V	2078	16
V	2135	16
V	2192	17
V	2245	17
V	2297	18
V	2357	18
V	2414	19
V	2472	19
V	2545	20
V	2613	20
V	2665	20
V	2719	21
V	2763	21
V	2813	22
V	2866	22
V	2912	23
V	2961	23
V	3020	24
V	3082	24
V	3129	24
V	3176	25
V	3220	25
V	3277	26
V	3341	26
V	3398	27
V	3457	28
V	3510	28
V	3568	29
V	3630	29
V	3677	7
V	3729	12
V	3802	2
V	3877	2
V	3941	16
V	4009	8
V	4073	15
V	4124	7
V	4181	15
V	4234	14
V	4298	17
V	4349	4
V	4394	12
V	4462	23
V	4507	12
