\P\	Pos	product_id\
V	3766	35
V	3788	46
V	3806	59
V	3826	63
V	3848	6
V	3863	13
V	3881	14
V	3899	31
V	3915	72
V	3934	4
V	3952	57
V	3971	75
V	3989	2
V	4009	11
V	4030	30
V	4051	58
V	4072	59
V	4088	65
V	4107	68
V	4124	19
V	4145	30
V	4166	38
V	4189	56
V	4211	26
V	4233	72
V	4255	54
V	4273	18
V	4292	42
V	4313	47
V	4333	14
V	4352	21
V	4370	71
V	4391	52
V	4408	68
V	4425	2
V	4444	31
V	4463	32
V	4483	51
V	4504	4
V	4524	23
V	4542	26
V	4561	36
V	4580	37
V	4599	72
V	4618	17
V	4637	30
V	4656	4
V	4674	17
V	4696	62
V	4715	18
V	4735	41
V	4756	43
V	4778	33
V	4793	59
V	4812	2
V	4832	31
V	4851	36
V	4872	55
V	4893	64
V	4912	68
V	4931	76
V	4950	4
V	4968	8
V	4987	8
V	5003	19
V	5021	42
V	5039	17
V	5060	56
V	5079	25
V	5098	39
V	5120	40
V	5138	75
V	5158	1
V	5179	23
V	5197	54
V	5215	50
V	5234	69
V	5255	38
V	5278	41
V	5296	44
V	5318	65
V	5340	24
V	5358	54
V	5379	11
V	5400	38
V	5422	1
V	5440	29
V	5456	24
V	5474	57
V	5493	31
V	5510	55
V	5529	69
V	5548	10
V	5569	26
V	5588	60
V	5608	24
V	5629	34
V	5651	36
V	5673	16
V	5695	31
V	5715	60
V	5737	28
V	5756	29
V	5773	38
V	5793	49
V	5810	54
V	5828	39
V	5849	60
V	5870	25
V	5889	51
V	5908	54
V	5926	31
V	5943	75
V	5961	76
V	5980	69
V	5999	71
V	6017	11
V	6036	65
V	6054	77
V	6072	34
V	6091	54
V	6109	65
V	6128	77
V	6146	21
V	6163	28
V	6184	57
V	6203	64
V	6224	29
V	6241	56
V	6263	1
V	6284	64
V	6303	74
V	6322	36
V	6342	20
V	6364	38
V	6387	60
V	6409	72
V	6431	58
V	6452	71
V	6473	31
V	6490	58
V	6509	14
V	6528	54
V	6546	31
V	6566	28
V	6588	39
V	6610	71
V	6628	41
V	6647	63
V	6668	65
V	6689	30
V	6710	53
V	6731	60
V	6751	70
V	6768	74
V	6784	5
V	6800	18
V	6816	29
V	6833	33
V	6849	74
V	6865	13
V	6883	50
V	6900	56
V	6919	20
V	6938	60
V	6957	7
V	6975	60
V	6996	68
V	7014	24
V	7032	34
V	7051	24
V	7069	28
V	7087	59
V	7104	71
V	7123	45
V	7143	52
V	7163	53
V	7182	10
V	7201	55
V	7220	62
V	7239	70
V	7256	31
V	7275	35
V	7296	46
V	7314	72
V	7335	13
V	7353	69
V	7372	2
V	7393	14
V	7415	25
V	7436	26
V	7458	31
V	7475	13
V	7493	62
V	7512	46
V	7532	53
V	7553	69
V	7571	23
V	7589	71
V	7608	72
V	7627	21
V	7646	51
V	7668	35
V	7687	55
V	7709	68
V	7726	71
V	7745	76
V	7764	77
V	7783	29
V	7800	35
V	7819	49
V	7836	30
V	7855	56
V	7874	65
V	7893	71
V	7912	23
V	7930	63
V	7949	16
V	7971	48
V	7993	26
V	8015	42
V	8037	49
V	8057	3
V	8072	1
V	8090	21
V	8108	28
V	8129	36
V	8149	40
V	8169	11
V	8188	69
V	8207	71
V	8226	37
V	8245	54
V	8262	62
V	8281	14
V	8300	21
V	8316	33
V	8332	59
V	8349	41
V	8369	44
V	8390	59
V	8408	14
V	8429	1
V	8447	62
V	8466	76
V	8485	19
V	8506	33
V	8522	17
V	8540	33
V	8556	19
V	8574	53
V	8593	57
V	8612	38
V	8632	46
V	8652	68
V	8672	77
V	8691	2
V	8709	47
V	8727	61
V	8746	74
V	8762	60
V	8784	69
V	8806	9
V	8826	13
V	8845	70
V	8863	73
V	8882	19
V	8902	26
V	8921	53
V	8943	77
V	8965	26
V	8983	31
V	9000	59
V	9017	35
V	9038	38
V	9060	68
V	9079	55
V	9101	76
V	9123	56
V	9141	64
V	9159	14
V	9178	46
V	9196	50
V	9213	63
V	9235	17
V	9256	21
V	9272	56
V	9291	59
V	9310	17
V	9332	40
V	9354	47
V	9375	26
V	9394	54
V	9412	56
V	9431	11
V	9449	76
V	9471	2
V	9489	22
V	9508	72
V	9527	46
V	9544	56
V	9565	64
V	9586	75
V	9606	53
V	9625	19
V	9645	34
V	9666	57
V	9687	12
V	9706	16
V	9725	64
V	9743	74
V	9759	2
V	9780	16
V	9802	29
V	9822	61
V	9844	27
V	9863	11
V	9882	54
V	9900	66
V	9919	11
V	9939	28
V	9958	17
V	9977	26
V	9996	35
V	10014	41
V	10032	39
V	10050	54
V	10068	19
V	10088	24
V	10108	31
V	10126	52
V	10146	19
V	10164	65
V	10183	71
V	10201	26
V	10219	40
V	10238	10
V	10257	52
V	10275	62
V	10294	10
V	10315	54
V	10334	55
V	10356	64
V	10377	65
V	10398	77
V	10419	28
V	10438	44
V	10461	48
V	10482	70
V	10501	16
V	10522	33
V	10540	46
V	10560	39
V	10579	53
V	10598	61
V	10617	71
V	10636	21
V	10655	49
V	10675	59
V	10692	26
V	10711	28
V	10730	43
V	10749	56
V	10768	71
V	10787	7
V	10806	46
V	10827	72
V	10846	68
V	10866	75
V	10886	21
V	10905	30
V	10927	55
V	10949	13
V	10966	23
V	10984	19
V	11002	42
V	11021	4
V	11041	43
V	11059	56
V	11080	60
V	11099	24
V	11117	29
V	11136	40
V	11155	45
V	11175	50
V	11192	11
V	11211	46
V	11228	24
V	11246	25
V	11265	30
V	11283	43
V	11302	2
V	11323	16
V	11345	44
V	11366	18
V	11383	23
V	11401	64
V	11419	7
V	11435	56
V	11454	24
V	11475	51
V	11494	33
V	11510	71
V	11529	14
V	11548	28
V	11567	40
V	11586	75
V	11604	31
V	11624	66
V	11646	76
V	11668	55
V	11689	70
V	11706	1
V	11724	21
V	11743	39
V	11765	10
V	11787	38
V	11807	53
V	11826	59
V	11843	64
V	11862	47
V	11880	59
V	11897	49
V	11914	60
V	11933	40
V	11952	34
V	11974	77
V	11996	21
V	12012	40
V	12031	51
V	12049	2
V	12069	3
V	12086	55
V	12107	70
V	12126	11
V	12144	51
V	12163	74
V	12179	19
V	12196	26
V	12215	54
V	12236	59
V	12253	73
V	12272	11
V	12294	16
V	12313	59
V	12330	68
V	12347	75
V	12365	44
V	12387	77
V	12408	25
V	12430	42
V	12452	65
V	12473	66
V	12494	69
V	12515	56
V	12534	23
V	12552	41
V	12570	77
V	12588	31
V	12608	56
V	12627	72
V	12646	77
V	12665	24
V	12683	40
V	12701	42
V	12718	28
V	12737	49
V	12754	15
V	12776	28
V	12797	54
V	12816	45
V	12834	53
V	12852	67
V	12869	14
V	12889	65
V	12909	2
V	12925	21
V	12942	53
V	12961	61
V	12980	62
V	12998	25
V	13017	70
V	13036	43
V	13056	48
V	13079	13
V	13095	39
V	13112	28
V	13130	29
V	13151	75
V	13172	4
V	13191	7
V	13210	8
V	13229	24
V	13250	46
V	13269	47
V	13289	60
V	13309	21
V	13328	32
V	13347	61
V	13368	20
V	13385	28
V	13404	56
V	13421	65
V	13441	75
V	13460	9
V	13479	16
V	13499	27
V	13519	33
V	13540	60
V	13560	18
V	13581	41
V	13602	42
V	13619	52
V	13634	59
V	13650	70
V	13666	24
V	13683	38
V	13703	44
V	13722	10
V	13742	56
V	13759	60
V	13779	24
V	13796	53
V	13814	35
V	13830	41
V	13849	68
V	13867	1
V	13885	8
V	13901	30
V	13923	40
V	13944	17
V	13963	20
V	13982	37
V	14001	41
V	14021	10
V	14037	30
V	14057	43
V	14074	54
V	14093	36
V	14110	40
V	14131	1
V	14149	13
V	14165	56
V	14185	4
V	14203	36
V	14222	11
V	14238	33
V	14257	72
V	14275	55
V	14292	68
V	14311	69
V	14328	17
V	14345	43
V	14362	61
V	14381	76
V	14398	59
V	14414	30
V	14434	66
V	14451	4
V	14470	72
V	14489	73
V	14509	30
V	14529	40
V	14550	54
V	14571	11
V	14590	40
V	14611	57
V	14631	59
V	14650	12
V	14670	31
V	14689	33
V	14707	60
V	14727	31
V	14746	51
V	14762	58
V	14782	72
V	14801	73
V	14817	70
V	14833	72
V	14851	13
V	14866	21
V	14883	33
V	14901	49
V	14917	3
V	14933	26
V	14953	38
V	14973	68
V	14992	24
V	15012	38
V	15033	65
V	15055	71
V	15075	11
V	15095	54
V	15117	12
V	15137	23
V	15156	28
V	15174	67
V	15190	11
V	15207	7
V	15223	35
V	15240	62
V	15259	32
V	15279	36
V	15296	34
V	15316	41
V	15335	31
V	15357	45
V	15379	51
V	15399	17
V	15417	19
V	15435	21
V	15453	61
V	15474	16
V	15497	35
V	15517	44
V	15537	69
V	15554	75
V	15573	11
V	15590	16
V	15610	22
V	15627	31
V	15646	35
V	15662	16
V	15685	23
V	15704	62
V	15726	77
V	15746	14
V	15768	19
V	15788	24
V	15808	51
V	15827	56
V	15846	72
V	15865	64
V	15885	75
V	15904	47
V	15922	51
V	15939	52
V	15955	53
V	15974	73
V	15990	41
V	16012	55
V	16032	30
V	16052	62
V	16074	44
V	16094	51
V	16111	33
V	16131	62
V	16152	36
V	16169	52
V	16185	17
V	16205	31
V	16226	55
V	16246	24
V	16266	64
V	16288	11
V	16308	18
V	16330	76
V	16347	31
V	16368	51
V	16384	59
V	16403	10
V	16419	31
V	16440	76
V	16457	11
V	16477	56
V	16497	14
V	16520	42
V	16540	16
V	16562	32
V	16581	40
V	16600	75
V	16621	17
V	16638	34
V	16655	53
V	16674	33
V	16692	40
V	16710	62
V	16729	64
V	16748	59
V	16765	63
V	16783	72
V	16802	76
V	16819	1
V	16835	31
V	16854	44
V	16874	39
V	16891	75
V	16910	77
V	16927	35
V	16944	57
V	16962	15
V	16981	75
V	17000	14
V	17023	41
V	17044	65
V	17067	75
V	17088	57
V	17106	76
V	17123	29
V	17144	60
V	17164	69
V	17184	31
V	17206	47
V	17224	52
V	17242	26
V	17261	35
V	17278	77
V	17295	18
V	17316	42
V	17336	35
V	17352	1
V	17368	77
V	17388	3
V	17404	7
V	17420	54
V	17439	15
V	17461	26
V	17483	20
V	17502	69
V	17521	76
V	17539	52
V	17555	58
V	17575	35
V	17595	61
V	17618	69
V	17638	56
V	17656	63
V	17677	75
V	17698	24
V	17718	57
V	17737	65
V	17759	27
V	17778	71
V	17796	62
V	17815	54
V	17833	73
V	17850	13
V	17866	59
V	17883	77
V	17902	22
V	17919	49
V	17939	48
V	17960	76
V	17979	16
V	18002	59
V	18022	60
V	18042	71
V	18064	4
V	18082	55
V	18101	62
V	18122	7
V	18138	17
V	18156	33
V	18174	40
V	18193	72
V	18212	56
V	18229	1
V	18244	10
V	18261	21
V	18277	36
V	18297	1
V	18312	2
V	18328	60
V	18345	10
V	18362	36
V	18379	49
V	18396	60
V	18413	76
V	18430	13
V	18447	75
V	18466	11
V	18483	21
V	18499	39
V	18515	55
V	18531	38
V	18554	56
V	18571	70
V	18591	71
V	18613	59
V	18633	6
V	18649	56
V	18666	68
V	18685	21
V	18702	22
V	18719	24
V	18736	52
V	18751	19
V	18768	23
V	18784	70
V	18801	71
V	18820	2
V	18836	68
V	18857	14
V	18877	19
V	18897	21
V	18916	24
V	18933	35
V	18952	28
V	18971	29
V	18991	44
V	19011	14
V	19030	42
V	19046	60
V	19063	53
V	19082	60
V	19099	71
V	19118	62
V	19137	73
V	19157	1
V	19173	29
V	19194	64
V	19213	55
V	19233	76
V	19250	75
V	19270	2
V	19289	33
V	19310	12
V	19330	13
V	19349	26
V	19372	62
V	19394	7
V	19410	18
V	19429	51
V	19446	75
V	19464	4
V	19482	5
V	19503	22
V	19520	4
V	19536	58
V	19555	11
V	19572	50
V	19595	56
V	19615	45
V	19633	65
V	19653	72
V	19672	18
V	19690	69
V	19710	70
V	19730	2
V	19746	40
V	19765	21
V	19784	61
V	19805	28
V	19827	39
V	19847	46
V	19866	18
V	19886	43
V	19903	46
V	19922	18
V	19941	36
V	19958	1
V	19977	10
V	19997	71
V	20019	77
V	20039	19
V	20057	39
V	20074	22
V	20091	24
V	20112	28
V	20131	72
V	20150	30
V	20170	53
V	20192	54
V	20211	19
V	20232	22
V	20252	30
V	20274	42
V	20291	16
V	20313	60
V	20332	4
V	20350	39
V	20369	54
V	20389	41
V	20410	14
V	20431	44
V	20453	47
V	20472	15
V	20491	41
V	20510	46
V	20527	47
V	20545	56
V	20562	60
V	20579	21
V	20596	40
V	20618	60
V	20638	77
V	20658	31
V	20680	40
V	20702	70
V	20722	20
V	20739	39
V	20757	58
V	20779	68
V	20798	40
V	20820	42
V	20840	51
V	20860	10
V	20880	56
V	20900	65
V	20923	51
V	20940	59
V	20956	76
V	20973	29
V	20994	65
V	21014	69
V	21033	71
V	21054	31
V	21074	55
V	21092	64
V	21114	36
V	21131	23
V	21147	46
V	21164	67
V	21181	73
V	21198	75
V	21217	16
V	21237	62
V	21256	65
V	21276	38
V	21298	71
V	21317	16
V	21336	42
V	21352	43
V	21368	23
V	21383	14
V	21403	53
V	21422	58
V	21442	10
V	21458	19
V	21475	44
V	21495	26
V	21518	33
V	21538	12
V	21556	33
V	21574	41
V	21594	54
V	21613	59
V	21630	16
V	21653	31
V	21675	42
V	21695	19
V	21715	21
V	21734	64
V	21754	33
V	21772	66
V	21788	75
V	21807	52
V	21822	40
V	21841	47
V	21859	60
V	21876	10
V	21893	41
V	21911	47
V	21929	17
V	21948	26
V	21968	9
V	21987	29
V	22008	36
V	22027	10
V	22046	28
V	22067	34
V	22084	1
V	22103	56
V	22123	77
V	22143	1
V	22159	29
V	22180	43
V	22197	44
V	22217	62
V	22236	63
V	22255	9
V	22270	54
V	22292	69
V	22312	73
V	22332	7
V	22348	59
V	22365	70
V	22382	8
V	22398	12
V	22414	24
V	22432	17
V	22449	46
V	22466	19
V	22486	35
V	22505	58
V	22528	70
V	22548	11
V	22565	17
V	22584	29
V	22608	65
V	22631	70
V	22650	47
V	22668	1
V	22685	34
V	22704	68
V	22725	71
V	22746	59
V	22766	71
V	22788	76
V	22808	3
V	22823	76
V	22840	2
V	22855	59
V	22872	73
V	22889	4
V	22904	24
V	22922	48
V	22942	31
V	22961	32
V	22977	16
V	22997	43
V	23014	59
V	23030	55
V	23047	57
V	23066	70
V	23086	5
V	23104	36
V	23120	8
V	23136	51
V	23153	60
V	23170	19
V	23187	47
V	23204	19
V	23222	41
V	23241	53
V	23261	53
V	23282	56
V	23299	10
V	23316	26
V	23336	45
V	23355	46
V	23372	2
V	23391	17
V	23411	47
V	23432	56
V	23452	58
V	23475	10
V	23492	71
V	23511	21
V	23527	51
V	23543	61
V	23562	21
V	23582	54
V	23601	69
V	23621	12
V	23638	16
V	23658	36
V	23675	62
V	23694	18
V	23716	30
V	23738	54
V	23760	35
V	23777	71
V	23795	44
V	23818	2
V	23833	31
V	23852	68
V	23871	75
V	23890	26
V	23910	10
V	23927	61
V	23945	41
V	23964	52
V	23979	55
V	23995	4
V	24011	11
V	24027	17
V	24047	56
V	24067	59
V	24087	30
V	24107	40
V	24125	55
V	24142	60
V	24159	1
V	24175	21
V	24192	50
V	24212	16
V	24235	31
V	24256	65
V	24279	21
V	24299	51
V	24319	76
V	24336	14
V	24356	28
V	24375	52
V	24391	6
V	24407	30
V	24427	76
V	24444	61
V	24465	77
V	24483	65
V	24503	75
V	24522	13
V	24537	41
V	24556	16
V	24575	36
V	24591	52
V	24607	28
V	24627	35
V	24646	45
V	24666	56
V	24685	2
V	24703	3
V	24719	60
V	24736	72
V	24755	46
V	24775	40
V	24796	18
V	24815	44
V	24835	59
V	24852	72
V	24870	13
V	24885	42
V	24902	62
V	24920	69
V	24937	31
V	24955	41
V	24974	63
V	24992	69
V	25009	23
V	25025	40
V	25044	56
V	25061	56
V	25078	59
V	25094	76
V	25111	14
V	25133	45
V	25154	59
V	25174	26
V	25196	30
V	25216	50
V	25238	73
V	25255	1
V	25270	69
V	25286	45
V	25303	74
V	25319	40
V	25337	47
V	25358	56
V	25378	57
V	25400	69
V	25420	18
V	25441	36
V	25460	68
V	25480	69
V	25499	34
V	25516	59
V	25532	62
V	25551	64
V	25571	26
V	25591	52
V	25607	70
V	25624	32
V	25641	25
V	25661	27
V	25680	43
V	25700	25
V	25720	75
V	25739	39
V	25756	47
V	25774	51
V	25791	56
V	25808	21
V	25825	22
V	25841	24
V	25859	3
V	25877	39
V	25897	65
V	25919	2
V	25935	7
V	25951	68
V	25970	42
V	25986	22
V	26002	31
V	26021	60
V	26038	71
V	26057	41
V	26079	52
V	26098	61
V	26117	62
V	26136	11
V	26156	71
V	26175	29
V	26196	59
V	26213	17
V	26230	31
V	26251	75
V	26271	31
V	26292	66
V	26309	10
V	26325	67
V	26341	31
V	26363	42
V	26383	45
V	26404	51
V	26425	42
V	26444	41
V	26463	16
V	26483	62
V	26502	70
V	26519	77
V	26536	54
V	26556	56
V	26575	74
V	26592	31
V	26610	31
V	26629	38
V	26648	36
V	26665	39
V	26684	72
V	26706	10
V	26723	75
V	26742	8
V	26760	30
V	26782	75
V	26803	2
V	26822	29
V	26846	19
V	26867	75
V	26889	18
V	26908	35
V	26925	63
V	26944	68
V	26963	7
V	26981	56
V	27001	29
V	27025	41
V	27047	2
V	27063	54
V	27081	68
V	27100	41
V	27119	52
V	27134	14
V	27156	54
V	27176	16
V	27196	17
V	27216	26
V	27238	44
V	27258	64
V	27280	69
V	27299	11
V	27316	62
V	27334	72
V	27353	13
V	27372	24
V	27393	59
V	27410	11
V	27429	51
V	27448	54
V	27468	17
V	27488	29
V	27512	30
V	27535	51
V	27555	55
V	27575	62
V	27596	19
V	27617	25
V	27637	59
V	27657	10
V	27674	28
V	27693	49
V	27712	34
V	27729	38
V	27749	2
V	27768	65
V	27787	74
V	27807	40
V	27825	56
V	27845	76
V	27865	52
V	27881	13
V	27896	25
V	27912	70
V	27928	19
V	27946	23
V	27962	40
V	27981	31
V	28002	72
V	28023	77
V	28040	2
V	28058	46
V	28075	41
V	28094	43
V	28114	48
V	28136	61
V	28158	33
V	28176	38
V	28199	62
V	28221	26
V	28244	38
V	28264	40
V	28286	62
V	28308	32
V	28325	41
V	28344	43
V	28360	75
V	28379	56
V	28396	35
V	28413	51
V	28429	62
V	28447	70
V	28463	11
V	28482	57
V	28501	59
V	28520	77
V	28539	41
V	28558	70
V	28574	26
V	28594	53
V	28613	31
V	28632	57
V	28651	10
V	28668	39
V	28685	20
V	28701	38
V	28720	2
V	28736	8
V	28752	13
V	28768	60
V	28785	6
V	28800	39
V	28817	60
V	28834	68
V	28853	19
V	28870	35
V	28886	38
V	28905	43
V	28921	13
V	28938	25
V	28957	44
V	28979	64
V	28998	7
V	29016	31
V	29036	53
V	29056	29
V	29079	30
V	29102	59
V	29119	77
V	29137	22
V	29154	35
V	29170	57
V	29189	60
V	29206	64
V	29226	13
V	29241	40
V	29260	47
V	29281	76
V	29301	1
V	29319	18
V	29341	36
V	29361	58
V	29383	72
V	29404	25
V	29422	39
V	29441	10
V	29458	56
V	29475	59
V	29492	77
V	29509	11
V	29526	43
V	29542	68
V	29561	70
V	29578	51
V	29597	22
V	29614	23
V	29632	35
V	29651	42
V	29670	58
V	29692	64
V	29712	4
V	29728	70
V	29745	74
V	29762	1
V	29780	19
V	29800	37
V	29819	45
V	29839	60
V	29858	71
V	29879	5
V	29898	9
V	29913	3
V	29929	26
V	29952	25
V	29972	33
V	29992	70
V	30012	2
V	30030	25
V	30050	57
V	30072	59
V	30092	2
V	30108	17
V	30124	62
V	30143	18
V	30162	10
V	30183	13
V	30202	16
V	30222	31
V	30241	56
V	30258	65
V	30281	2
V	30297	42
V	30314	3
V	30330	26
V	30353	29
V	30377	7
V	30392	27
V	30411	70
V	30427	24
V	30448	54
V	30470	64
V	30493	51
V	30509	76
V	30526	17
V	30543	18
V	30562	21
V	30579	33
V	30597	62
V	30615	11
V	30632	52
V	30647	1
V	30666	58
V	30689	35
V	30705	67
V	30722	38
V	30745	39
V	30765	2
V	30784	24
V	30804	30
V	30827	53
V	30845	26
V	30865	35
V	30882	49
V	30901	1
V	30917	11
V	30934	23
V	30950	68
V	30969	35
V	30985	51
V	31001	6
V	31020	16
V	31043	17
V	31063	55
V	31083	62
V	31105	64
V	31128	65
V	31151	21
V	31168	28
V	31186	10
V	31203	19
V	31221	47
V	31241	49
V	31258	46
V	31275	64
V	31295	16
V	31318	18
V	31337	20
V	31357	40
V	31376	65
V	31396	76
V	31413	23
V	31431	61
V	31452	70
V	31471	73
V	31488	42
V	31505	49
V	31525	54
V	31547	24
V	31564	21
V	31584	56
V	31604	65
V	31627	2
V	31643	24
V	31661	70
V	31678	77
V	31695	10
V	31712	31
V	31731	77
V	31748	25
V	31764	2
V	31780	68
V	31799	11
V	31816	38
V	31836	17
V	31853	34
V	31870	41
V	31889	30
V	31912	59
V	31932	8
V	31948	24
V	31966	29
V	31987	30
V	32007	36
V	32024	13
V	32043	69
V	32063	75
V	32086	24
V	32105	39
V	32122	40
V	32141	60
V	32159	45
V	32177	56
V	32194	29
V	32215	30
V	32235	13
V	32250	39
V	32269	70
V	32288	41
V	32307	71
V	32326	55
V	32346	62
V	32367	13
V	32383	65
V	32403	68
V	32422	58
V	32442	62
V	32461	1
V	32480	61
V	32499	75
V	32518	7
V	32537	52
V	32556	7
V	32572	16
V	32592	41
V	32610	19
V	32628	49
V	32645	61
V	32663	1
V	32679	17
V	32696	67
V	32713	11
V	32733	29
V	32757	4
V	32776	33
V	32797	58
V	32817	71
V	32836	17
V	32853	33
V	32871	54
V	32890	16
V	32909	32
V	32925	57
V	32944	30
V	32963	60
V	32980	1
V	32999	60
V	33019	16
V	33039	25
V	33056	40
V	33075	50
V	33095	35
V	33112	63
V	33131	17
V	33148	24
V	33166	42
V	33185	43
V	33204	67
V	33223	10
V	33242	28
V	33263	75
V	33281	36
V	33301	52
V	33320	11
V	33336	13
V	33352	19
V	33369	72
V	33388	20
V	33404	52
V	33419	76
V	33436	47
V	33453	76
V	33469	21
V	33486	75
V	33505	77
V	33522	21
V	33539	27
V	33558	55
V	33577	58
V	33599	13
V	33618	57
V	33637	16
V	33659	62
V	33680	72
V	33699	75
V	33720	53
V	33738	61
V	33757	6
V	33773	1
V	33789	18
V	33810	23
V	33828	36
V	33847	28
V	33865	34
V	33882	13
V	33901	43
V	33921	60
V	33941	71
V	33963	2
V	33982	67
V	34002	7
V	34017	13
V	34033	31
V	34055	62
V	34077	68
V	34099	72
V	34118	49
V	34135	13
V	34151	22
V	34168	46
V	34185	11
V	34204	44
V	34227	56
V	34244	13
V	34260	31
V	34279	10
V	34296	24
V	34314	77
V	34331	59
V	34347	50
V	34366	51
V	34383	55
V	34399	6
V	34415	10
V	34432	17
V	34448	62
V	34467	4
V	34482	33
V	34503	41
V	34524	75
V	34546	6
V	34565	28
V	34583	20
V	34603	31
V	34625	16
V	34648	31
V	34670	45
V	34688	60
V	34708	75
V	34729	21
V	34746	47
V	34764	51
V	34780	30
V	34800	35
V	34817	64
V	34836	5
V	34855	7
V	34870	72
V	34888	75
V	34910	24
V	34931	41
V	34950	52
V	34968	76
V	34985	7
V	35001	13
V	35017	53
V	35036	69
V	35052	76
V	35069	60
V	35088	18
V	35106	38
V	35125	69
V	35142	51
V	35159	37
V	35175	56
V	35195	62
V	35217	19
V	35235	49
V	35252	12
V	35269	24
V	35287	64
V	35306	46
V	35322	52
V	35340	29
V	35361	17
V	35377	33
V	35394	26
V	35413	41
V	35431	75
V	35450	63
V	35469	8
V	35485	75
V	35504	28
V	35523	39
V	35540	47
V	35558	51
V	35575	63
V	35594	8
V	35613	21
V	35633	40
V	35652	44
V	35674	7
V	35690	12
V	35707	24
V	35725	27
V	35744	31
V	35763	63
V	35782	75
V	35803	38
V	35823	7
V	35839	43
V	35855	13
V	35874	57
V	35893	16
V	35913	24
V	35931	36
V	35948	16
V	35970	18
V	35990	32
V	36009	11
V	36026	20
V	36043	76
V	36060	77
V	36077	7
V	36093	43
V	36109	72
V	36128	7
V	36144	62
V	36165	6
V	36181	11
V	36198	41
V	36216	21
V	36233	34
V	36253	55
V	36273	61
V	36295	2
V	36313	70
V	36332	76
V	36351	72
V	36369	29
V	36393	41
V	36415	59
V	36435	51
V	36452	60
V	36468	42
V	36485	32
V	36502	46
V	36522	52
V	36541	24
V	36559	61
V	36577	74
V	36594	75
V	36613	41
V	36635	51
V	36655	77
V	36675	4
V	36694	24
V	36715	77
V	36732	7
V	36748	22
V	36765	46
V	36782	55
V	36798	13
V	36814	35
V	36834	42
V	36854	55
V	36871	1
V	36886	40
V	36905	52
V	36921	26
V	36940	76
V	36956	1
V	36971	59
V	36988	1
V	37003	29
V	37026	8
V	37042	29
V	37063	42
V	37080	28
V	37102	34
V	37122	71
V	37141	24
V	37159	36
V	37179	60
V	37195	7
V	37211	24
V	37229	58
V	37252	71
V	37271	19
V	37292	60
V	37312	71
V	37334	23
V	37350	42
V	37366	45
V	37384	68
V	37402	41
V	37423	30
V	37443	77
V	37460	31
V	37479	36
V	37496	3
V	37512	59
V	37530	70
V	37547	12
V	37564	18
V	37583	56
V	37599	46
V	37615	49
V	37631	10
V	37651	2
V	37670	20
V	37687	26
V	37707	51
V	37727	72
V	37746	19
V	37764	69
