\P\	Pos	customer_id\
T	5	$
N	0	1
G	""""	
#		
V	297	VINET
V	419	TOMSP
V	534	HANAR
V	657	VICTE
V	773	SUPRD
V	895	HANAR
V	1018	CHOPS
V	1129	RICSU
V	1244	WELLI
V	1371	HILAA
V	1527	ERNSH
V	1630	CENTC
V	1764	OTTIK
V	1881	QUEDE
V	2009	RATTC
V	2134	ERNSH
V	2237	FOLKO
V	2348	BLONP
V	2470	WARTH
V	2574	FRANK
V	2689	GROSR
V	2820	WHITC
V	2938	WARTH
V	3043	SPLIR
V	3154	RATTC
V	3279	QUICK
V	3390	VINET
V	3511	MAGAA
V	3642	TORTU
V	3763	MORGK
V	3879	BERGS
V	3997	LEHMS
V	4117	BERGS
V	4234	ROMEY
V	4340	ROMEY
V	4447	LILAS
V	4603	LEHMS
V	4723	QUICK
V	4834	QUICK
V	4946	RICAR
V	5077	REGGC
V	5202	BSBEV
V	5310	COMMI
V	5436	QUEDE
V	5563	TRADH
V	5698	TORTU
V	5819	RATTC
V	5945	VINET
V	6066	LILAS
V	6221	BLONP
V	6342	HUNGO
V	6469	RICAR
V	6600	MAGAA
V	6731	WANDK
V	6849	SUPRD
V	6971	GODOS
V	7085	TORTU
V	7206	OLDWO
V	7326	ROMEY
V	7432	LONEP
V	7554	ANATR
V	7703	HUNGO
V	7828	THEBI
V	7947	DUMON
V	8070	WANDK
V	8188	QUICK
V	8298	RATTC
V	8423	ISLAT
V	8553	RATTC
V	8679	LONEP
V	8802	ISLAT
V	8931	TORTU
V	9051	WARTH
V	9155	ISLAT
V	9284	PERIC
V	9418	KOENE
V	9532	SAVEA
V	9644	KOENE
V	9759	BOLID
V	9878	FOLKO
V	9990	FURIB
V	10123	SPLIR
V	10236	LILAS
V	10392	BONAP
V	10503	MEREP
V	10628	WARTH
V	10731	VICTE
V	10846	HUNGO
V	10972	PRINI
V	11098	FRANK
V	11213	OLDWO
V	11332	MEREP
V	11457	BONAP
V	11569	SIMOB
V	11678	FRANK
V	11792	LEHMS
V	11913	WHITC
V	12032	QUICK
V	12144	RATTC
V	12270	FAMIA
V	12388	WANDK
V	12505	SPLIR
V	12616	LAMAI
V	12735	ERNSH
V	12838	FURIB
V	12969	PICCO
V	13079	PERIC
V	13214	AROUT
V	13345	WANDK
V	13463	LILAS
V	13619	LAMAI
V	13738	SEVES
V	13851	BLONP
V	13973	QUICK
V	14085	BONAP
V	14196	DRACD
V	14313	EASTC
V	14423	ANTON
V	14545	GALED
V	14673	VAFFE
V	14778	ERNSH
V	14881	SPLIR
V	14994	CHOPS
V	15104	LAMAI
V	15222	QUEEN
V	15351	HUNGO
V	15478	WOLZA
V	15588	HUNGC
V	15722	MEREP
V	15847	SEVES
V	15959	FOLKO
V	16070	QUEDE
V	16199	HUNGO
V	16325	LILAS
V	16480	ERNSH
V	16582	AROUT
V	16713	BERGS
V	16832	SPLIR
V	16944	FAMIA
V	17064	SANTG
V	17180	SEVES
V	17292	BOTTM
V	17418	ERNSH
V	17521	DRACD
V	17637	PICCO
V	17747	SAVEA
V	17859	HUNGC
V	17993	HILAA
V	18150	FRANK
V	18265	PRINI
V	18391	SAVEA
V	18502	VAFFE
V	18607	EASTC
V	18717	RATTC
V	18842	ERNSH
V	18944	ERNSH
V	19046	MAGAA
V	19178	LINOD
V	19321	QUEEN
V	19450	OTTIK
V	19567	FOLIG
V	19688	OCEAN
V	19835	BOTTM
V	19959	BOTTM
V	20085	WARTH
V	20188	LAMAI
V	20307	FAMIA
V	20427	HUNGC
V	20559	WARTH
V	20663	SIMOB
V	20772	QUICK
V	20883	RICSU
V	20998	WELLI
V	21125	QUEDE
V	21254	FRANS
V	21365	GOURL
V	21486	MEREP
V	21612	LAMAI
V	21730	GALED
V	21858	PICCO
V	21967	REGGC
V	22093	HUNGO
V	22219	ERNSH
V	22322	BOTTM
V	22448	SPLIR
V	22559	PRINI
V	22685	FOLKO
V	22797	CONSH
V	22923	BLONP
V	23046	WARTH
V	23150	TOMSP
V	23264	MEREP
V	23388	SAVEA
V	23499	OLDWO
V	23618	ERNSH
V	23720	REGGC
V	23846	BERGS
V	23962	BERGS
V	24078	TOMSP
V	24193	RICAR
V	24324	RANCH
V	24447	BLONP
V	24568	VICTE
V	24683	QUICK
V	24795	SAVEA
V	24907	AROUT
V	25038	LAMAI
V	25156	WARTH
