\P\	Pos	product_id\
T	5	5
N	0	0
G	""""	
#		
V	111	11
V	130	42
V	150	72
V	170	14
V	190	51
V	211	41
V	231	51
V	255	65
V	279	22
V	302	57
V	326	65
V	347	20
V	371	33
V	392	60
V	413	31
V	432	39
V	453	49
V	472	24
V	495	55
V	519	74
V	537	2
V	557	16
V	578	36
V	599	59
V	618	53
V	639	77
V	660	27
V	681	39
V	701	77
V	722	2
V	744	5
V	764	32
V	786	21
V	804	37
V	824	41
V	847	57
V	868	62
V	892	70
V	914	21
V	932	35
V	953	5
V	973	7
V	991	56
V	1011	16
V	1035	24
V	1055	30
V	1079	74
V	1100	2
V	1120	41
V	1143	17
V	1164	70
V	1183	12
V	1207	40
V	1228	59
V	1250	76
V	1274	29
V	1293	72
V	1313	33
V	1334	72
V	1358	36
V	1379	43
V	1400	33
V	1418	20
V	1438	31
V	1457	72
V	1478	10
V	1502	31
V	1524	33
V	1542	40
V	1566	76
V	1590	71
V	1611	72
V	1631	24
V	1654	59
V	1675	10
V	1696	13
V	1716	28
V	1737	62
V	1758	44
V	1779	59
V	1798	63
V	1818	73
V	1837	17
V	1861	24
V	1881	55
V	1902	75
V	1922	19
V	1941	24
V	1960	35
V	1980	30
V	2000	57
V	2020	15
V	2041	19
V	2061	60
V	2082	72
V	2102	27
V	2126	44
V	2147	60
V	2171	67
V	2194	1
V	2216	40
V	2239	53
V	2262	35
V	2284	62
V	2305	16
V	2329	34
V	2350	46
V	2373	54
V	2395	68
V	2415	3
V	2432	64
V	2452	5
V	2470	29
V	2489	49
V	2508	77
V	2529	13
V	2551	44
V	2574	51
V	2596	20
V	2617	18
V	2636	24
V	2656	63
V	2676	75
V	2695	1
V	2715	17
V	2736	43
V	2757	60
V	2778	75
V	2797	56
V	2817	11
V	2838	16
V	2859	69
V	2880	39
V	2901	72
V	2922	2
V	2942	36
V	2966	59
V	2988	62
V	3009	19
V	3029	70
V	3048	66
V	3069	68
V	3088	40
V	3109	56
V	3130	17
V	3151	28
V	3172	43
V	3193	40
V	3216	65
V	3239	68
V	3260	49
V	3279	59
V	3298	71
V	3318	18
V	3339	29
V	3360	39
V	3383	30
V	3404	53
V	3425	54
V	3444	62
V	3465	68
V	3483	69
V	3503	70
V	3521	4
V	3541	6
V	3559	42
V	3579	43
V	3600	71
V	3620	16
V	3641	62
V	3661	42
V	3681	69
V	3701	28
V	3721	43
V	3742	53
V	3763	75
V	3783	36
V	3804	32
V	3827	58
V	3850	62
V	3873	34
V	3894	70
V	3913	41
V	3933	62
V	3954	1
V	3974	41
V	3994	76
V	4014	17
V	4034	28
V	4055	76
V	4076	71
V	4097	35
V	4118	52
V	4138	15
V	4158	25
