\P\	Pos	category_id\
T	5	5
N	0	0
G	""""	
#		
V	236	1
V	281	1
V	328	2
V	384	2
V	448	2
V	502	2
V	568	7
V	637	2
V	699	6
V	752	8
V	796	4
V	844	4
V	908	8
V	943	7
V	989	2
V	1043	3
V	1093	6
V	1141	8
V	1192	3
V	1262	3
V	1320	3
V	1381	5
V	1443	5
V	1491	1
V	1552	3
V	1619	3
V	1683	3
V	1746	7
V	1805	6
V	1876	8
V	1943	4
V	2002	4
V	2061	4
V	2100	1
V	2157	1
V	2214	8
V	2267	8
V	2319	1
V	2379	1
V	2436	8
V	2494	8
V	2567	5
V	2635	1
V	2687	2
V	2741	8
V	2785	8
V	2835	3
V	2888	3
V	2934	3
V	2983	3
V	3042	7
V	3104	5
V	3151	6
V	3198	6
V	3242	6
V	3299	5
V	3363	5
V	3420	8
V	3479	4
V	3532	4
V	3590	2
V	3652	3
V	3699	2
V	3751	5
V	3824	2
V	3899	2
V	3963	1
V	4031	3
V	4095	4
V	4146	1
V	4203	4
V	4256	4
V	4320	8
V	4371	7
V	4416	1
V	4484	1
V	4529	2
